,닉네임,댓글,날짜
1274,DJ.Alfonso ,,2016.08.20 11:35:28
1275,DJ.Alfonso ,,2016.08.20 11:35:31
1276,DJ.Alfonso ,,2016.08.20 11:35:33
1277,DJ.Alfonso ,,2016.08.20 11:35:35
1278,163906 ,묶음,2016.08.20 11:37:09
1279,훗카리크 ,이게힛갤이지,2016.08.20 11:39:52
1280,타요집이타요 ,,2016.08.20 11:40:25
1281,쩨군 ,,2016.08.20 11:41:15
1282,구고마 ,메갈님들 제발 목숨만 살려주십시오 저는 좆간입니다,2016.08.20 11:44:42
1283,ㅇㅇ(223.62),양키냄새 오진다 존나잘그리네,2016.08.20 11:45:09
1284,나비향파는새끼(223.62),비추실명젴ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ  - dc App,2016.08.20 11:45:13
1285,뼈렐리아 ,네다홍,2016.08.20 11:46:37
1286,영리화 ,4,2016.08.20 11:48:08
1287,ㅇㅇ(218.49),비추누른 메갈3마리 당장 나와라www,2016.08.20 11:52:11
1288,dragunov ,4,2016.08.20 11:53:11
1289,ㅇㅇ(119.192),세상에 언냐들 이게 뭐긔,2016.08.20 11:53:33
1290,ㅇㅇ(175.204),쿵쾅쿵쾅,2016.08.20 11:54:40
1291,오우거 ,히또다 히또!,2016.08.20 11:58:03
1292,ㅇㅇ(118.32),헬조센에서 재능썩히지말고 해외 문 두드리셈  - dc App,2016.08.20 11:58:55
1293,ㅇㅇㅇ(211.220),이런 끔직한 세상은 누가 구원하냐 ㅅㅂ...,2016.08.20 12:03:30
1294,서유리하면열파참 ,,2016.08.20 12:05:30
1295,ㅇㅇ(104.129),ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2016.08.20 12:06:08
1296,ㅇㅇ(122.254),베츙쿤~ 그렇게 여자가 좋아?,2016.08.20 12:06:10
1297,sdd(125.141),너무 팩트만 나열해서 솔직히 재미는 없는데 그림퀄이 너무 지림.. 스토리작가하나 구해라,2016.08.20 12:12:31
1298,지니위즈쟝 ,작화 좆고퀄 와,2016.08.20 12:12:51
1299,ㅁㄴㅇㄹ(223.62),존나 잘그렸네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ  - dc App,2016.08.20 12:13:30
1100,♡마키쨩♡ ,,2016.08.20 12:14:24
1101,아도비스 ,비추 적은거보소 ㅋㅋㅋ,2016.08.20 12:16:11
1102,강남돼지 ,그림퀄은 예전부터 ㄹㅇ 디진다 진짜,2016.08.20 12:16:34
1103,imout0flove(223.62),씨발 너무 무섭다  - dc outside,2016.08.20 12:17:21
1104,금송아지 ,,2016.08.20 12:20:22
1105,금송아지 ,,2016.08.20 12:20:26
1106,ㅁㅁ ,,2016.08.20 12:20:28
1107,spot. ,,2016.08.20 12:21:00
1108,크림우동 ,02,2016.08.20 12:21:25
1109,ㅇㅇ ,,2016.08.20 12:23:46
1110,고스트발키리 ,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 와 나 어디서 퍼온거 대사만 바꾼줄 알고 그림 존나 딱딱 맞네 햇는데 그린거였구나,2016.08.20 12:26:10
1111,고스트발키리 ,퀄에 놀라고 알찬 내용에도 놀라고 좋은 만화 감사합니다 개추 ^^,2016.08.20 12:26:22
1112,ㅇㅇ(125.183),아 너무 무섭다,2016.08.20 12:27:21
1113,zㅣ존포쓰어둠 ,,2016.08.20 12:30:26
1114,zㅣ존포쓰어둠 ,,2016.08.20 12:30:31
1115,zㅣ존포쓰어둠 ,,2016.08.20 12:30:35
1116,ㅇㅇ(210.183),ㅗㅜㅑ,2016.08.20 12:37:11
1117,목탁깎던노인 ,4,2016.08.20 12:41:19
1118,ㅇㅇ(121.140),으어엌ㅋㅋㅋㅋㅋㅋㅋ,2016.08.20 12:42:32
1119,.(116.255),딴건 다 그렇다 쳐도 수술도구 중에 M16이 있는건 완전 뜬금없다.,2016.08.20 12:43:17
1120,ㅇㅇ(125.128),중간에 여자웹툰작가 알파캣아님?,2016.08.20 12:43:35
1121,ㅇㅇ(223.62),얼굴 현실반영보소 ㄷㄷ,2016.08.20 12:43:48
1122,ㅇㅇ(223.62),갓파캣을 어디에 갖다 붙이냐,2016.08.20 12:47:56
1123,ㅇㅇ(223.62),"데명, 박지은, 초구만",2016.08.20 12:48:29
1124,머격변 ,ㅁㅊ,2016.08.20 12:50:04
1125,ㅇ(1.233),헉,2016.08.20 12:52:10
1126,ㅇㅇ ,짹짹이 존나 깨알같네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ  - dc App,2016.08.20 12:54:53
1127,꾸쿠까깎 ,,2016.08.20 12:56:15
1128,식스티미닛맨 ,그림 진짜 잘 그린다 ㅋㅋ DC나 마블 가서 작화가 도전해보는 건 어떠려나,2016.08.20 13:06:51
1129,ㅇㅇ(125.128),아니 중간에 메갈년한테 붙잡힌 여자들 중에 알파캣 같다고 생각든다,2016.08.20 13:08:11
1130,ㅇㅇ(125.128),아니 중간에 메갈년한테 붙잡힌 여자들 중에 알파캣 같다고 생각든다,2016.08.20 13:08:12
1131,위험한속옷S ,마지막 덴마ㅋㅋㅋ,2016.08.20 13:08:55
1132,ㅇㅇ(59.24),시발ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ  - dc App,2016.08.20 13:09:32
1133,ㅇㅇㅇㅇㅇ(46.101),중간에 변절자보고 알파캣 작가 떠오른건 나뿐이냐,2016.08.20 13:09:51
1134,ㅇㅇ(183.98),우와 진짜 잘그렸다 나 처음에 딴사람이 그린 그림에 대사만 바꾼건줄 알았어.. 이정도면 완전 프론데?ㅎㅎ,2016.08.20 13:11:29
1135,ㅇㅇ(59.28),메갈없으면 하루도 못사시는 한남충들ㅜㅜ 사실상 어둠의 메사모..,2016.08.20 13:11:51
1136,asdf(168.126),조와요,2016.08.20 13:12:18
1137,빅픽쳐잭스나 ,배트게이가 더 낫다,2016.08.20 13:12:28
1138,ㅇㅇ(175.210),힛갤 왔노 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2016.08.20 13:13:43
1139,구글 ,여)여 자지만 힛갤 띵작 인정한다,2016.08.20 13:16:26
1140,VDQS ,오져따,2016.08.20 13:16:43
1141,임나연 ,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2016.08.20 13:17:13
1142,ㄴㄴ(61.99),ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2016.08.20 13:19:29
1143,변절자(211.36),비추실명제는 모 야메룽다,2016.08.20 13:19:34
1144,dd(182.210),이렇게 계속 혐오에 혐오로만 대응하면 결국 더 심해지기만 할건데.. 좀 둘다 그만하면 안돼나?,2016.08.20 13:20:53
1145,ㅇ오ㅇ(221.160),팩트폭력이 아니라 팩트살인 팩트학살급  - dc App,2016.08.20 13:21:18
1146,ㅇ오ㅇ(221.160),메퇘지 15마리ㅋㅋㅋㅋㅋㅋㅋ애잔ㅋㅋㅋㅋㅋ  - dc App,2016.08.20 13:22:00
1147,ㅇㅇ(61.99),ㄴ 언냐 ㅋㅋㅋ  - dc App,2016.08.20 13:25:36
1148,ㅇㅇ(119.200),혐오에 혐오로만 대응하면 여자만 손해지 뭘.. 일본 보고도 모르나?,2016.08.20 13:33:22
1149,고따먹 ,이 씨바ㅋㅋㅋㅋㅋㅋㅋ,2016.08.20 13:35:01
1150,산릿우타 ,메퇘지들은 혐오를 혐오로 맞서는게 뭐가 문제에요 !!! 빼애애액!!! 거리는데 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ제발 혐오한새끼 면전에 가서 빼액질좀 해라 ㅋㅋㅋㅋ 애꿏은 생사람란테 빼액거리지말고 ㅋㅋㅋㅋㅋㅋ  - dc App,2016.08.20 13:41:17
1151,앙-!! ,와 고퀄 띵작 ㅋㅋ  - 앙?앙!앙♥,2016.08.20 13:42:19
1152,ㅇㅇ(58.151),씨발ㅋㅋㅋㅋㅋㅋㅋㅋㅋ  - dc App,2016.08.20 13:42:28
1153,ㅇㅇ(121.188),괜히 뚱뚱한사람만 편견생기게햇는데 재네는 비만사림들한테 혐오로맞서 싸우신거냐 ㅋㅋㅋㅋㅋ  - dc App,2016.08.20 13:42:31
1154,ㅇㅇ(116.37),퀄 오져따리 오져따 지려따리 지려따,2016.08.20 13:43:00
1155,ㅇㅇ(121.188),글고 저기나오는 주장이 메퇘지들이 직접 주잔하는건데 팩트폭력 자제  - dc App,2016.08.20 13:43:31
1156,ㅇㅇ(175.209),600추,2016.08.20 13:50:19
1157,앙ㄱ1모띠(211.212),와ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ팩폭ㅋㅋ  - dc App,2016.08.20 13:51:17
1158,ㅇㅇ(221.156),비추실명제@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@2,2016.08.20 13:51:40
1159,ddd(223.62),갓치님들 제발 목숨만은 살려주십쇼,2016.08.20 13:55:56
1160,ㅇㅇ(1.216),레전드다 진심 졸라잘그리네 ㅋㅋㅋㅋ,2016.08.20 13:56:29
1162,ㅇㅇ(27.124),못생긴 돼지같은 여자들은 사라져라  - dc App,2016.08.20 13:59:52
1161,DJ풍전 ,힛갤로,2016.08.20 13:59:54
1163,ASD(175.205),남자라 살았다..,2016.08.20 14:00:24
1164,ㅇㅇ(174.31),남성 비만률이 훨 높은데 왜 이게 팩폭이지.. 암튼 난 탈조선해서 비추는 안누른다 이제 너네끼리 싸웡  그리고 남자든 여자든 나는 남친여친 필요없다 싶으면 영어공부해서 미국 와라 의외로 일할곳도 많고 살만하다 일단 에어컨을 하루종일 돌리니까 인성이 온화해짐  - dc App,2016.08.20 14:00:39
1165,서현진리 ,남자라 살았다,2016.08.20 14:03:32
1166,ASD(175.205),ㄴ응아니야,2016.08.20 14:03:46
1167,서현진리 ,남성비만률같은 소리하네 ㅋㅋㅋ 워마드랑 메갈에 대해서 좆도 모르면 개추찍고 꺼지세요,2016.08.20 14:04:07
1168,(⊙v⊙) ,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2016.08.20 14:04:09
1169,(⊙v⊙) ,덩실,2016.08.20 14:04:26
1170,l3579421 ,라면먹다가 토했잖아 시발,2016.08.20 14:04:44
1171,Jagdlöwe ,난 왜 이 새끼가 당장 미국으로 가서 코믹스 일러레고 살면 되 나을거라 생각하냐....  - dc App,2016.08.20 14:05:49
1172,ㅇㅇ(174.31),아니 그냥 난 저기 사이즈 고치는거때문에 말한거임 남성비만률 높은거 혹시 메갈 워마드 주작임?    - dc App,2016.08.20 14:06:58
1173,ㅇㅇ(174.31),그리고 메갈이 여시랑 비슷한거 아닌가 난여잔데 나는 디씨하지만 내친구들은 여시 엄청 많이함 20대여자들 5분의 1은 여시할듯  - dc App,2016.08.20 14:08:41
1174,ㅈㄷ(59.25),우웨에에에엑  - dc App,2016.08.20 14:08:42
1175,짹짹이(175.112),ㅋㅋㅋ 그와중에 파랑새,2016.08.20 14:09:46
1176,ㅇㅇ(121.142),ㅇㅇ,2016.08.20 14:11:11
1177,ㅇㅇ(121.142),야호!,2016.08.20 14:11:13
1178,뿌렉 ,'ㅅ' 한국 비만율 30대 남성이 제일 높게 나오긴했음,2016.08.20 14:11:35
1179,뿌렉 ,여시는 여자 주갤이라고 보면될듯,2016.08.20 14:11:54
1180,ㅇㅇ(211.211),ㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷ,2016.08.20 14:13:15
1181,ㅇㅇ(14.55),배로 북치는거 보소 ㅋㅋ  - dc App,2016.08.20 14:16:41
1182,mistamac ,,2016.08.20 14:18:17
1183,mistamac ,ㅇㅈ,2016.08.20 14:19:11
1184,갓규벨(210.179),퀄 ㄷㄷㄷㄷ,2016.08.20 14:19:46
1185,dd(118.38),퍄,2016.08.20 14:20:17
1186,윾동4(211.228),아 너무 무섭다  - dc App,2016.08.20 14:21:05
1187,ㅇㅇ(121.138),ㅊㅊ 고소조심하구ㅋㅋㅋ,2016.08.20 14:28:07
1188,쿠타바루비 ,진짜 좆같이 생기기도 했네;,2016.08.20 14:28:36
1189,ㅇㅇ(218.237),디시 만화 올타임 넘버원,2016.08.20 14:33:46
1190,ㅇㅇ(118.217),나 메갈 아닌데 솔까 이 만화 개노잼인듯..퀄은 좀 높다는겋인정하는데 만화자체는 노잼....공감도 안되고 신선하지도 않고..,2016.08.20 14:35:49
1191,ㅇㅇ(182.231),이걸 왜 혐오에 대한 혐오로 보냐 병크를 풍자한 걸로 봐야지,2016.08.20 14:37:31
1192,ㅇㅇ(175.223),디씨에 똥던지는 새끼도 이정도 그리는데 강풀이나 웹툰 연재하는 새끼들은 진짜...  - dc App,2016.08.20 14:38:13
1193,ㅇㅇ(211.36),나도 솔직히 메갈은 안하는데 이거 씹노잼임;;,2016.08.20 14:39:34
1194,ㅇㅇ(124.80),나 메갈 아닌데 솔까 이 만화 히트다 히트,2016.08.20 14:40:57
1195,파파이스 ,님 지금 짹짹이에서 메갈로돈들한테 조리돌림당하고있음,2016.08.20 14:45:49
1196,파파이스 ,웃대가 그렸다 / 오유가 그렸다 / 외국만화 대사만 바꿨다 / 기타등등.........,2016.08.20 14:46:13
1197,ㅇㅇ(182.231),118.217// 인터넷 잘 안 하거나 최근에 메갈 관련해서 일어난 사건 모르면 재미없을 수도 있음 근데 그걸 잘 알면 이게 진짜 미친 만화라는 게 보임,2016.08.20 14:46:48
1198,ㅇㅇ(118.34),뭐야이게 재미없어,2016.08.20 14:49:11
1199,개미하릍기 ,ㅇ  - dc App,2016.08.20 14:49:44
1000,ㅇㅇㅇ(1.209),시발 진짜 너무 잘그렸다 메갈년들,2016.08.20 14:51:19
1001,ㅇㅇ(121.200),난 메갈이랑 여시 안하긴 하는데 만화는 재미도없고 공감도 안되고... 그냥 열폭하는 만화같아 ㅠㅠ  - dc App,2016.08.20 14:52:52
1002,ㅁㅁ(223.62),웜퇘지들 빼액거리면서 노잼노잼 울부짖는거 꿀잼 ㅎㅎ  - dc App,2016.08.20 14:53:34
1003,ㅁㅁ(223.62),"물론 메갈,여시 안하시겠죠 워마드 하는 웜퇘지분 ㅎㅎ  - dc App",2016.08.20 14:54:06
1004,니벅(175.114),난 솔직히 메갈이랑 여시 안하는데 재미가 없긴개뿔 명작이다 명작 메퇘지들 노잼노잼하면서 보들보들 꿀꿀꿀 캬아아아ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2016.08.20 14:55:29
1005,니벅(175.114),마지막에 깨알같은 덴마 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2016.08.20 14:55:55
1006,ㅇㅇ(223.62),비추 실명제  - dc App,2016.08.20 14:55:56
1007,ㅇㅇ(222.232),돼지년들 노잽부들거리는거 꿀잼 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2016.08.20 14:57:00
1008,ㅇㅇ(58.233),메갈련들 디씨 못잃어~,2016.08.20 15:05:30
1009,ㅇㅇ(124.197),난 연약한 50대 할머니에 메갈 안하지만~ㅋㅋㅋㅋ 만화 너무너무 재밌는거 같아ㅋㅋㅋㅋ  패러디에 일침에 그림체에 완전 재밌구 맘에듬 ㅋㅋㅋㅋ,2016.08.20 15:07:32
1010,ㅇㅇ(59.27),와 희대의 명작이다 카연갤 베스트 5위안에 들듯,2016.08.20 15:10:47
1011,ㅇㅇ(116.123),깨알같은 트위터충 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2016.08.20 15:16:23
1012,ㅇㅇ(122.35),언냐들 왜그래? 막 족발이 부들부들 떨리고그래?,2016.08.20 15:17:20
1013,ㅇㅇ(112.156),혐오를 혐오로 대한게 아니라 풍자한건데 대갈빡에 살쪄서 몰라 언냐들?,2016.08.20 15:17:54
1014,霧の大戰艦＿山城 ,존나 웃기네 씨발 ㅋㅋㅋㅋㅋㅋㅋ 추천줌  - dc App,2016.08.20 15:22:18
1015,마이클춍튼 ,웃음포인트가 뭐냐,2016.08.20 15:23:04
1016,린내상스 ,,2016.08.20 15:25:00
1017,린내상스 ,,2016.08.20 15:25:46
1018,린내상스 ,,2016.08.20 15:26:01
1019,ㅇㅇ(122.35),아니 왜 자꾸 웃음포인트를 찾아 너넨 예술작품 관람하면서 웃냐?,2016.08.20 15:26:12
1020,ㅇㅇ(116.34),ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅋㅋ,2016.08.20 15:28:33
1021,뮤드라리스크 ,트위터시발ㅋㅋ,2016.08.20 15:29:49
1022,김지윤 ,,2016.08.20 15:30:38
1023,ㅇㅇ(223.62),쿵쾅쿵쾅쿵쾅매퇘지소리,2016.08.20 15:31:19
1024,《화신》 ,,2016.08.20 15:32:50
1025,《화신》 ,,2016.08.20 15:32:54
1026,《화신》 ,,2016.08.20 15:33:03
1027,멍뭉멍뭉뭉 ,,2016.08.20 15:37:22
1028,멍뭉멍뭉뭉 ,,2016.08.20 15:37:30
1029,멍뭉멍뭉뭉 ,,2016.08.20 15:37:33
1030,멍뭉멍뭉뭉 ,,2016.08.20 15:37:38
1031,멍뭉멍뭉뭉 ,,2016.08.20 15:37:40
1032,ㅇㅇ(125.142),트리플엑스라지에 스몰딱지 붙이는거 존나웃기네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 딱맞노!,2016.08.20 15:37:46
1033,ㅇㅇ(125.142),마지막 좆마까지 완벽 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2016.08.20 15:37:58
1034,ㅇㅇ(125.142),섹시 앤드 푸시! ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ씨발,2016.08.20 15:38:06
1035,ㄱㄷ(210.100),"여시/메갈사태 모르는 년놈들+여시/메갈러:어맛 저게 뭐야? 혐오에 혐오로 대응하지 마세요!아는놈들/디시갤창들:띵작 ㅇㅈㅎㄴㄷ, 풍자로 봐야지 뭔 혐오여? 메갈가서나 지껄여라  - dc App",2016.08.20 15:42:57
1036,뿌렉 ,아 근데 확실히 느낀게 요즘 메갈관련 컨텐츠를 확실하게 정독하고 패러디를 한 흔적이 보이긴 함. 관심 없는 애들한텐 이게 뭐지? 싶을듯,2016.08.20 15:47:05
1037,뿌렉 ,관심없는 애들이 보고 별로라고 생각하면 그런거지뭐.. 웃으라고 그린 만환데 ' ㅅ',2016.08.20 15:47:33
1038,ddd(121.170),메갈돼짓년들 힛갤행ㅋㅋㅋㅋㅋㅋㅋ,2016.08.20 15:47:54
1039,ㅇㅇ(210.121),딱맞놐ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ개웃겼닼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2016.08.20 15:49:14
1040,보꾹 ,,2016.08.20 15:58:24
1041,노고치성애자 ,개추,2016.08.20 16:01:36
1042,ㅇㅇ(114.204),ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 팩트폭행,2016.08.20 16:04:10
1043,ㅇㅇ(112.162),개띵작 ㅋㅋㅋㅋㅋ,2016.08.20 16:08:26
1044,ㅇㅇ(149.202),이거 웃대에서 퍼갔는데 왜 오윾이 욕먹냐ㅋㅋㅋㅋㅋㅋㅋ http://gall.dcinside.com/board/view/?id=webtoon&no=1289721,2016.08.20 16:10:08
1045,열받아(112.172),명작이다 추천,2016.08.20 16:11:18
1046,부빠이 ,빳따,2016.08.20 16:13:46
1047,dd(222.117),깨알같은 비추실명제 보소 ㅋㅋㅋ 언냐들 쿵쾅대느라 힘드노ㅋㅋㅋㅋㅋ,2016.08.20 16:18:33
1048,ㅇㅇ ,5,2016.08.20 16:18:59
1049,ㅇㅇ(222.236),그림체 ㄹㅇ 서양그림체,2016.08.20 16:23:52
1050,ㄴㄴ(211.169),매드맥스 분위기로 그린거 빼면 틀린말 하나없는데? 특히 XXXL ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2016.08.20 16:24:02
1051,ㅇㄴㅁ(121.170),그림 씹고퀄에 메갈면상묘사 ㅆㅅㅌㅊ는 부분이지만 재미는 읍네,2016.08.20 16:25:27
1052,새벽 ,,2016.08.20 16:26:30
1053,xba10 ,,2016.08.20 16:35:10
1054,xba10 ,,2016.08.20 16:35:12
1055,xba10 ,,2016.08.20 16:35:16
1056,xba10 ,,2016.08.20 16:35:18
1057,세슬롯 ,,2016.08.20 16:40:37
1058,세슬롯 ,,2016.08.20 16:40:42
1059,세슬롯 ,,2016.08.20 16:40:49
1060,ㅇㅇ(49.164),"그냥 재미없다고 하면 되지, 난 메갈 아닌데 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ",2016.08.20 16:45:19
1061,ㅇㅇ(121.189),"면상도 개 빻았고 몸매도 먹개비 수준이면 양심이라도 있어야지 세상에 어떤 붕쉰이 거미보다도 혐오스럽게 생긴 너거덜 육신을 보고 서겠냐? 니들 의견에 동조하는 일부 변질된 성애자들이 극소수 존재할수는 있겠지만 니들이 그토록 나대고 난리를 핀다고 한들, 유전적 성질은 절대로 변하지 않는다. 인류 아니, 생물이 수억년간 노력해서 나온 진화와 진리를 지방가득찬 뇌로 니들이 바꾸겠다고? 너무 웃기다 이기",2016.08.20 16:46:25
1062,ㅂㄷㅊ ,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2016.08.20 16:48:01
1063,dd(122.32),재밌는데 씨발들아,2016.08.20 16:53:00
1064,dd(122.32),"푸른젖꼭지 님, 아주 은퇴하지 마시고 가끔씩 이렇게 모습 비쳐줘요.",2016.08.20 16:53:46
1065,ㅁㅁ(175.192),ㄹㅇ 비추실명제 ㅁㅊㄷㅁㅊㅇ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2016.08.20 16:58:32
1066,ㅇㅇ(175.223),ㅋㅋㅋㅋ  - dc App,2016.08.20 17:00:49
1067,ㅇㅇ(183.107),메퇘지 셀룰떨리노ㅋㅋㅋㅋㅋㅋ,2016.08.20 17:01:56
1068,ㅇ-(210.101),언냐들 쿵쾅쿵쾅쿵쾅,2016.08.20 17:02:17
1069,목탁깎던노인 ,,2016.08.20 17:03:38
1070,ㅇㅇㅇ(121.144),깨알같은 짹짹이 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2016.08.20 17:07:39
1071,ㅇㅇ(211.195),ㄹㅇ 미쳤다 진짜,2016.08.20 17:10:57
1072,ㅇㅇ(59.14),북대신 배때지를ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2016.08.20 17:12:18
1073,ProPiler ,장도리보다 훌륭한 풍자만화다  - ♡Pile♡,2016.08.20 17:13:15
1074,ProPiler ,개추다개추  - ♡Pile♡,2016.08.20 17:13:23
1075,starquake ,팩카소 오졌닼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ  - dc App,2016.08.20 17:22:44
1076,ㅅㅁ(173.55),오유  멀티인 웃대에 이런 대작이..,2016.08.20 17:28:07
1077,ㅇㅇ(124.153),퍄퍄 ㅋㅋㅋㅋㅋㅋ,2016.08.20 17:29:53
1078,Pawn ,그림체 좋고 내용도 좋지만 조금 긴게 흠,2016.08.20 17:31:34
1079,七色。 ,게이물이 훨씬낫네 이거보단,2016.08.20 17:31:39
1080,七色。 ,걍 게이물로 돌아가라,2016.08.20 17:31:44
