,닉네임,댓글,날짜
239,.(123.212),이제 곧 2페이지로 넘어가겠네. 만추는 힘드려나,2016.09.05 17:02:00
240,ㅇㅇ(124.49),이걸 그린거라고?,2016.09.06 11:05:17
241,일베하노이기 ,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅇㅂ,2016.09.06 11:23:17
242,월요일데이트 ,와 ...ㅋㅋㅋ,2016.09.06 13:19:46
243,ㅇㅇ(68.99),쿵...쾅... (쒸익...쒸익...) 쿵...쾅... (쒸익...쒸익...) 쿵...쾅... (쒸익...쒸익...) 쿵...쾅... (쒸익...쒸익...) 쿵...쾅... (쒸익...쒸익...) 쿵...쾅... (쒸익...쒸익...) 쿵...쾅... (쒸익...쒸익...) 쿵...쾅... (쒸익...쒸익...) 쿵...쾅... (쒸익...쒸익...) 쿵...쾅... (쒸익...쒸익...) 쿵...쾅... (쒸익...쒸익...) 쿵...쾅... (쒸익...쒸익...) 쿵...쾅... (쒸익...쒸익...) 쿵...쾅... (쒸익...쒸익...) 쿵...쾅... (쒸익...쒸익...) 쿵...쾅... (쒸익...쒸익...) 쿵...쾅... (쒸익...쒸익...) 쿵...쾅... (쒸익...쒸익...),2016.09.06 15:38:21
244,ㅇㅇ(121.154),7000추 간다!,2016.09.06 19:08:49
245,ㅇㅇ(125.133),6969 찍어놨다. 뒤는 맡긴다.,2016.09.06 19:18:56
246,ㅇㅇ(117.110),6974만듬ㅎ,2016.09.06 19:57:43
247,ㅂㅂ(61.101),내가 7000 찍음 ㅎㅎ,2016.09.06 23:10:01
248,ㅇㅇ(175.201),? 7천추 ㄷ,2016.09.07 01:41:33
249,ㅇㅇ(223.62),젤나가 맙소사! 누가 이런 끔찍한 메갈을 낳았단말인가...,2016.09.07 02:11:06
250,.(123.212),7030,2016.09.07 09:44:32
251,ㅇㅇ(124.199),씨발ㅋㅋㅋㅋㅋ댓글에 메갈언냐들 아닌척 족발떠는거보소ㅋㅋㅋ,2016.09.08 02:00:37
252,ㅋㅋㅋ(175.113),"와.. 컬러까지 입힌 그림체, 시나리오 전개 및 구도, 등장인물 설정과 풍자까지 진짜 모든게 완벽하다...",2016.09.08 06:25:21
253,송1가네 ,씨발 퀄보소 ㅋㅋㅋ,2016.09.08 11:22:49
254,ㅇㅇ(221.151),너도 한 방! 나도 한 방! 오늘도 개추 한 방!,2016.09.08 14:09:05
255,Mystic ,이거 7천넘겻내 ㅋㅋ,2016.09.09 01:58:46
256,ㅂㅂ(111.118),족발을 척! 비추를 척! 웜냐 비추준다고 현실이 달라져요? 깔깔깔,2016.09.11 16:03:20
257,ㅇㅇ(112.162),근데 첫컷이랑 만화내용이랑 지형이 다르네 첫컷 섬이라고 그린거 아니냐?,2016.09.11 16:22:27
258,성기순례(58.231),성지순대왔습니다.,2016.09.14 05:12:07
259,Thyer6837(211.36),이건 언제봐도 우주띵작이다.,2016.09.15 00:01:19
260,Thyer6837(211.36),1일 1추,2016.09.15 00:01:44
261,ㅇㅇ(121.152),씹명작 지리고 갑니다 - DCW,2016.09.15 21:43:57
262,시럽이 ,,2016.09.17 22:57:33
263,ㅇㅇ(124.58),7500가자  - dc App,2016.09.18 18:03:51
264,.(123.212),7545,2016.09.18 21:23:48
265,ㅇㅇ(115.143),7555,2016.09.18 21:32:43
266,혐성 ,후미23,2016.09.18 21:36:15
267,혐성 ,침울,2016.09.18 21:36:32
268,혐성 ,,2016.09.18 21:36:43
269,혐성 ,,2016.09.18 21:37:03
270,혐성 ,,2016.09.18 21:37:20
271,ㅇㅇ(123.111),추천수 7575 달성,2016.09.19 08:34:36
272,ㅇㅇ(124.216),추천수 7701 달성,2016.09.22 20:44:11
273,Jagdlöwe ,"한컷 한컷에서 작가의 열정이 느껴지며, 사회에 대한 풍자와 비판이 들어간 수작이다. 또한 프레데터, 판타스틱4 등 유명 영화의 패러디가 들어가 소소한 재미를 준다. 이 정도면 유어마나보다 내가 비평 잘하냐?  - dc App",2016.09.23 00:04:12
274,edd(222.121),8천추는 가능하지 않을까 지금이라도?,2016.09.23 14:47:10
275,ㅇㅇ(117.111),1일1추 - 북한 응딩이 따듯하다,2016.09.25 10:21:15
276,ㅇㄷ(183.109),곧7777추,2016.09.25 11:49:09
277,ㅇㅇ(221.161),1만추 가자,2016.09.26 22:13:20
278,2222(210.107),"똑바로 서라 한남, 8천추 가자.",2016.09.27 15:06:39
279,.(123.212),8천ㄱ,2016.09.29 23:05:54
280,160930(222.100),하루 한 번 추천하라 이기야.,2016.09.30 17:45:02
281,낭아풍풍권 ,7955,2016.10.01 22:59:32
282,ㅁㄴㅇㄹ(58.231),7973  - dc App,2016.10.02 10:46:42
283,.(123.212),7975,2016.10.02 13:18:44
284,ㅁㄴㅇㄹ(58.231),7990 10만 더올리자  - dc App,2016.10.02 22:26:10
285,ㅇ(14.32),7993,2016.10.03 02:36:35
286,ㅇㅇ(220.117),만추가자,2016.10.03 09:31:11
287,.(123.212),7995,2016.10.03 10:23:23
288,■x(218.39),ㅇㅂ  - dc App,2016.10.03 11:55:51
289,■x(218.39),7998 ㅇㅂ  - dc App,2016.10.03 11:56:19
290,강예빈김소희 ,8000은 나,2016.10.03 12:13:34
291,ㅇ(1.240),8000추 넘겼네,2016.10.03 12:38:08
292,sillybear(1.225),8천추 미쵸,2016.10.05 05:41:20
293,ㄱㄷㄴㄴㄴ(112.165),ㅁㅊㄷ,2016.10.06 04:23:08
294,김엘쥐 ,,2016.10.07 17:55:26
295,ㅇㄹ(211.206),정식연재 해주세요 제발,2016.10.07 23:36:50
296,ㅇㅇ(116.40),이거 반년안에 1만추 찍을 수 있으려나,2016.10.10 04:10:38
297,ㅇㅇ(58.239),이미 여긴 성지다,2016.10.10 22:02:46
298,데신자 ,8200,2016.10.11 01:27:39
299,ㅇㅇ(221.151),오늘도 박고간다. 가끔 생각날때마다 박으러오맠ㅋㅋㅋㅋㅋㅋㅋㅋ,2016.10.11 11:25:17
100,.(123.212),8270,2016.10.13 15:12:32
101,이비체고조넘 ,가끔 들를때마다 추천 박고간다,2016.10.13 16:21:27
102,파이크(112.133),우주급 명작이다....,2016.10.14 20:07:19
103,sillybear(1.225),빨리 10000채우자,2016.10.15 09:21:51
104,ㄹㄹ(114.206),지리고 간다,2016.10.16 21:31:39
105,ㅇㅇ(221.151),8458,2016.10.20 11:40:51
106,데신자 ,8500,2016.10.22 00:46:50
107,ㅣㅣ ,그림체보소..,2016.10.22 01:59:30
108,.(123.212),8536,2016.10.23 16:09:47
109,주작감별사(121.131),뭔 주절주절 말이 많노 3줄요약하라이기야아 팬픽 ㄱㅅ ^오^,2016.10.24 18:24:53
110,김길봉(118.39),"8585 찍고 간다. 제군들, 일만 고지가 머지 않았다! 힘내라.",2016.10.25 16:24:37
111,ㅇㅇ(221.151),8605,2016.10.26 14:14:46
112,.(123.212),8739,2016.11.02 14:33:29
113,ㅇㅇ(221.151),8752,2016.11.03 11:39:49
114,ㅇㅇ(221.161),8758,2016.11.04 00:26:42
115,궳뒗뷇 ,8792,2016.11.06 08:10:37
116,ㅇㅇ(1.236),오늘도 생각나서 추천주러 왔습니다,2016.11.06 10:13:42
117,dd(221.151),8831,2016.11.08 16:55:59
118,봉(223.39),8855,2016.11.10 10:03:27
119,ddd(180.66),8868,2016.11.11 03:21:54
120,와(223.62),8888추,2016.11.13 11:21:49
121,00(1.253),8900,2016.11.14 00:03:25
122,dd(221.151),8917,2016.11.15 13:47:45
123,ㅇㅇ(221.161),8923,2016.11.16 12:25:57
124,雪ノ下 ,8940,2016.11.17 04:53:13
125,네즈마요 ,8941  - りんりん,2016.11.17 05:48:42
126,dd(221.151),8961,2016.11.18 17:29:32
127,ᆞᆞ(121.132),20추 남았다  - dc App,2016.11.19 13:59:35
128,ㅇㅇ(221.161),8981,2016.11.19 16:05:21
129,쿵쾅코믹스(14.32),이거 진짜 미국 마블에 들어갈 수준아니냐?? 마블에 입사 신청해도 될정도 인데??,2016.11.19 21:03:18
130,아내가9000(123.213),아내가9000이다!,2016.11.20 12:01:23
131,ㄴㄴ(118.39),만추까지 D-980!!,2016.11.21 12:24:24
132,ㅇㅋ(1.228),9042 씨발 진짜 그림체 ㅆㅅㅌㅊ네,2016.11.23 03:33:59
133,dd(221.151),9048,2016.11.23 16:23:38
134,ㅇ(1.240),응 9000추,2016.11.23 17:25:17
135,ㅇㅇ(114.70),9097,2016.11.27 21:47:01
136,피망맛없음(109.24),9099,2016.11.28 01:12:58
137,ㅇㅇ(116.34),9099,2016.11.28 03:10:50
138,.(123.212),9117,2016.11.29 14:35:45
139,dd(221.151),9118,2016.11.29 14:36:27
140,위험한속옷S ,9120  - dc App,2016.11.29 22:10:56
141,ㅇㅇ(121.132),9132,2016.12.01 09:51:15
142,雪ノ下 ,9135,2016.12.01 13:15:07
143,ㅇㅇㅇ(211.36),9150,2016.12.02 02:24:11
144,dd(118.40),9157,2016.12.02 18:32:39
145,포키 ,9168  - dc App,2016.12.03 11:53:48
146,ㅁㄴㅇㄹ(175.223),9186  - dc App,2016.12.04 18:49:49
147,ㅇㅇ(114.70),9189,2016.12.05 01:22:07
148,입체고환 ,9200  - dc App,2016.12.06 04:54:26
149,ㅇㅇ(221.151),9205,2016.12.06 15:39:03
150,ㅇㅇ(203.236),9226,2016.12.08 12:35:00
151,.(123.212),9235,2016.12.08 21:36:29
152,ㅁㅅ(58.123),박영선 인증글이 이 글보다 먼저 1만추 달성했네 ㅜㅠ,2016.12.08 22:47:45
153,ㅇㅇ(221.161),9257,2016.12.10 12:51:21
154,봉(223.39),9300,2016.12.14 09:47:13
155,ㅁㅇㄹ(112.161),9321,2016.12.16 19:42:59
156,.(123.212),9335,2016.12.17 19:01:32
157,양면테잎 ,9371,2016.12.21 02:56:33
158,음험한Soggoth ,9418,2016.12.24 20:42:37
159,할랄(14.42),9432,2016.12.25 21:40:52
160,dd(221.151),9438,2016.12.26 16:27:17
161,허리를접어드림 ,9459,2016.12.28 16:24:44
162,리밍 ,9485,2016.12.31 00:34:15
163,ㄴㅁㅇ(182.215),ㅁㄴㅇ,2017.01.02 16:18:15
164,ㅇㅇ(221.161),9533,2017.01.04 20:15:08
165,뚜로뿌빠 ,펑,2017.01.06 18:41:04
166,ㅇㅇ(211.210),1400댓  - dc App,2017.01.08 22:43:32
167,ㅇㅇ(118.39),9600,2017.01.10 10:37:40
168,ㅇㅇ(220.86),9604,2017.01.10 18:27:55
169,iphr9563(121.175),9612,2017.01.11 10:14:57
170,■x(218.39),ㅇㅂㅇㅂ  - dc App,2017.01.11 22:59:11
171,음험한Soggoth ,9621,2017.01.12 00:54:55
172,ㅇㅇ(114.199),9639,2017.01.13 19:48:21
173,ㅇㅇ(211.196),만추..,2017.01.14 00:25:28
174,음험한Soggoth ,9664,2017.01.16 00:38:55
175,뭐쓰라는거 ,9711,2017.01.19 21:48:46
176,oo(1.253),9730,2017.01.20 21:12:58
177,dd(121.176),9738,2017.01.21 12:48:37
178,dd(115.143),9747,2017.01.21 20:32:37
179,dd(115.143),9766,2017.01.23 20:07:23
180,ㅇㅇ(211.222),9879,2017.01.26 01:36:04
181,asf(218.38),만추가자,2017.01.26 12:06:47
182,ㅇㅇ(222.100),1만추 보고 싶다.,2017.01.29 14:36:53
183,ㅇㅇ(211.36),9900,2017.02.03 13:29:47
184,ㅇㅇ(122.32),9901,2017.02.03 14:12:10
185,포키 ,9909  - dc App,2017.02.03 18:59:54
186,노네임 ,9920,2017.02.04 13:31:03
187,ㅇㅇ(211.210),가자 1만추  - dc App,2017.02.04 21:14:54
188,ㅇㅇ(221.160),9940,2017.02.05 17:32:09
189,ㅇㅇ(122.32),9952,2017.02.06 02:07:28
190,ㅇㅇ(122.32),9973,2017.02.07 07:46:11
191,ㅇㅇ(118.39),9977,2017.02.07 13:39:09
192,ㅇㅇ(1.253),9980,2017.02.07 17:42:11
193,ㅇㅇ(220.86),9981,2017.02.07 18:45:04
194,ㄴㅁㅇㅋ ,9983,2017.02.07 20:51:26
195,포키 ,16개남았다,2017.02.07 21:41:19
196,갓-클린 ,12개 남았다,2017.02.08 00:03:54
197,ddd(180.66),9994,2017.02.08 01:25:58
198,ㅇㅇ(122.32),9995,2017.02.08 02:30:43
199,현대미술맨(175.210),9998,2017.02.08 06:59:03
0,포키 ,야 내가 만이다!!  - dc App,2017.02.08 08:30:01
2,봉(223.62),10001 드디어 만추 달성했네.,2017.02.08 09:32:12
3,33(210.107),10001,2017.02.08 12:35:23
4,비둘기(222.112),10002,2017.02.08 20:13:43
5,ㅇㅇ(118.39),10010,2017.02.09 11:10:44
6,shawn(1.240),10000추 넘겼네,2017.02.09 21:59:20
7,ㄷㅇㅇ(183.109),10024추,2017.02.10 21:21:27
8,ㅇㅇ(175.223),수고했다 후속작 봐라 http://m.dcinside.com/view.php?id=cartoon&no=328068&page=1,2017.02.10 21:31:00
9,vivi ,,2017.02.11 00:39:47
10,ㅇㅇ(1.253),10101,2017.02.11 12:18:27
11,13강초띵장 ,10104,2017.02.11 12:49:19
12,13강초띵장 ,티잔걸,2017.02.11 12:49:40
13,ㄴㅁㅇㅋ ,,2017.02.14 20:55:42
14,얼빠진소 ,10217,2017.02.16 14:18:14
15,ㅇㅇ(1.253),10230,2017.02.18 18:28:11
16,ㅇㅇ(123.140),10234,2017.02.19 03:59:29
17,Sass ,10249,2017.02.21 15:17:06
18,ㅇㅇ(118.39),12500,2017.02.21 17:15:11
19,UHH(175.223),10327/1454,2017.03.13 19:52:38
20,메퇘지(61.99),10341,2017.03.22 23:55:31
21,메퇘지(61.99),10341,2017.03.22 23:55:35
22,메퇘지(61.99),10341,2017.03.22 23:55:41
23,메퇘지(61.99),아 씨발 엔터누르면 댓글올라가네 실수; 쨌든 성지순례하고갑니다,2017.03.22 23:56:42
24,U_WOT_M8 ,만개 넘었노,2017.04.02 00:53:56
25,U_WOT_M8 ,그래서 초코송이 뭔뜻인데,2017.04.02 01:03:55
26,ㅁㄴㅇㄹ(211.36),ㅋㅋㅋㅋㅋㅋㅋㅋ 미친ㅋㅋㅋㅋ 나의 프레데터쨔응은 이러지 않다!,2017.04.10 00:21:44
27,ㅁㄴㅇㄹ(211.36),아아... 인류의 미래는 어둡다!,2017.04.10 00:29:14
28,ㅇㅇ ,,2017.04.14 18:57:35
29,ㅇㅇ(59.187),와 만개가 넘었네 ㅋㅋㅋ,2017.04.17 11:56:01
30,ㅇㅇ(59.187),김치년싫어,2017.04.17 11:56:09
31,ㅇㅇ(59.187),김치녀싫어,2017.04.17 11:56:13
32,ㅇㅇ(59.187),한국여자싫어,2017.04.17 11:56:18
33,ㅇㅇ(59.187),십중칠예 싫어,2017.04.17 11:56:20
34,ㅇㅇ(59.187),독박징병 싫어,2017.04.17 11:56:26
35,ㅇㅇ(59.187),원정충 싫어,2017.04.17 11:56:38
36,ㅇㅇ(59.187),10404,2017.04.17 11:56:50
37,ㅇㅇ(59.187),이만추화이팅,2017.04.17 11:57:00
38,ㅇㅇ(59.187),20000~~~~~~~~,2017.04.17 11:57:04
39,ㅇㅇ(59.187),30000~~~~~~~~~,2017.04.17 11:57:10
40,ㅇㅇ(59.187),40000~~~~~~~~~~~~,2017.04.17 11:57:12
41,ㅇㅇ(59.187),50000~~~~~~~~~~~,2017.04.17 11:57:15
42,ㅇㅇ(59.187),60000~~~~~~~~~~,2017.04.17 11:57:21
43,얄리얄라얄라셩 ,10410  - dc App,2017.04.22 01:27:05
44,U_WOT_M8 ,10444,2017.05.06 01:21:58
45,ㅇㅇ(125.139),10446,2017.05.07 16:00:35
46,dfdf(1.240),10400추 넘음 ㅋㅋㅋ,2017.05.29 20:38:26
47,dd(39.119),10489,2017.06.06 14:41:59
48,ㅁㅁㅁㅁ(218.152),10500,2017.06.11 22:47:33
49,ㅇㅇ(125.180),10505,2017.06.12 23:50:27
50,.(123.140),메갈보다 훨씬 쓰레기가 바로 병장이야. 근데 꼴마초 새끼들은 그걸 몰라. 인류역사상 최악의 개좆병신이 바로 예비역 병장이라는 걸 말이다. 예비역 병장의 배는 회칼로 쑤셔야 제맛이다.,2017.06.21 01:22:33
51,ㅇㅇ(49.171),10527,2017.06.21 13:08:17
52,1231(175.124),10530,2017.06.22 22:22:15
53,ㅇㅇ(222.107),10541,2017.06.28 21:08:02
54,ㅇㅇ(117.111),10545 ㅋㅋㅋ,2017.06.29 14:16:10
55,레드록바 ,10620  - dc App,2017.08.09 18:10:11
56,ㅇㅇ(14.33),10646  - dc App,2017.08.12 16:52:25
57,ㅇㅅㅇ(221.148),10649,2017.08.13 12:05:21
58,lennonlemon(1.244),성지순례,2017.08.16 19:46:42
59,ㅇㅇ(119.195),10663,2017.08.20 03:54:38
60,ㅇㅇ(121.171),언냐들 배에 튜브 몇개둘렀노,2017.08.20 23:54:11
61,Delete ,15,2017.08.30 18:27:08
62,Delete ,16,2017.08.30 18:27:15
63,코술소 ,와씨 보기만해도 극혐이다,2017.09.09 00:04:08
64,ㅇㅇ(1.224),10688,2017.09.11 01:00:20
65,ㅇㅇ(124.5),10695,2017.09.14 00:22:35
66,ㅇㅇ(220.72),이미 G값이 10을 넘은 게시물입니다,2017.10.11 19:16:55
67,세쟈 ,와 추천수 이리 많은건 처음이다,2017.10.19 15:21:53
68,명작(119.18),너무 완벽한 명작이야...,2017.10.20 22:36:03
69,ㅇㅇ(219.241),10789추,2017.11.03 09:38:47
70,불협화음IV ,10799  - dc App,2017.11.17 12:46:30
71,미니(121.127),10802,2017.11.19 14:28:39
72,메갈전사(110.70),깔깔 우리 팬아트인거? 개쎄게 그렸네 난 저기 족장이랑 닮음 ㅋㅋㅋㅋㅋㅋㅋㅋ,2017.12.09 22:06:17
73,zhsjss(180.65),10843,2017.12.27 13:24:20
74,트위터 꼴페미(222.234),캬 오지는 명작이다 아임니까^^ 봊 멋잇노^^,2017.12.31 00:41:29
75,ㅇㅇ(175.199),10900,2018.03.11 16:47:59
76,ㅇㅇ(61.109),ㅋㅋ,2018.03.19 21:48:59
77,메갈수장(219.248),마!한남들 메갈 팬이노? 싸인함해주까?ㅋ 팬아트도그리노~,2018.07.04 05:16:45
78,ㅇㅇ ,11058,2018.08.25 13:32:43
79,ㅇㅇ(110.70),11076,2018.09.12 14:36:26
80,콤퓨어 ,여가 그 성지너,2018.12.30 15:00:36
81,콤퓨어 ,11128,2018.12.30 15:00:48
82,ㅇㅇ(115.139),11143,2019.01.21 20:29:22
83,ZS620KL ,11162  - dc App,2019.03.17 10:09:25
84,하무열3 ,현실화됨,2020.02.09 13:26:48
85,ㅇㅇ(112.151),한남이나 한녀나 어차피 다 똑같은 한인인것을... 선천적인 조건을 가지고 차별하진 말자 얘들아,2020.08.08 00:46:08
87,ㅇㅇ(182.222),실베추,2021.06.03 18:12:16
88,ㅇㅇ(220.117),디시콘 보기,2021.06.03 18:16:24
89,ㅇㅇ(220.117),지구 뿌셔 한남 뿌셔 ㅠㅠㅠㅠ....,2021.06.03 18:16:49
90,좌파 ,디시콘 보기,2021.06.03 18:41:50
91,좌파 ,디시콘 보기,2021.06.03 18:42:04
92,좌파 ,디시콘 보기,2021.06.03 18:42:13
93,좌파 ,디시콘 보기,2021.06.03 18:44:07
94,좌파 ,디시콘 보기,2021.06.03 18:44:13
95,좌파 ,디시콘 보기,2021.06.03 18:44:24
1,좌파 ,디시콘 보기,2021.06.03 18:45:05
96,CoimioC ,개추,2021.06.03 19:33:37
97,ㅇㅇ(211.200),성지순례왔습니다 ㅠㅠ,2021.06.03 21:35:25
98,ㅇㅁ(125.130),로또되게 해주세요 ㅠㅠ,2021.06.03 21:41:38
99,ㅇㅇ(175.200),성지순례 하고감,2021.06.03 22:11:33
86,ㅎㅎ(49.170),ㅇㅈ,2021.07.27 21:21:46
